Part,Pin Number,Pin Name,Pin Type,IBIS Model,Timing Pindef,Pindef Type,IBIS File,IBIS Component,Timing File,Timing Model,Transfer Net,Overlapping Transfer Net
ad2147x_196_ibs,C14,WDT_CLKIN,Input,PDXO01DG,WDT_CLKIN,Input,ad2147x_196_ibs.ibs,ADSP-2147x,ad2147x_196_ibs.tmg,ad2147x_196_ibs,
ad2147x_196_ibs,F1,CLKIN,Input,PDXO01DG,CLKIN,Input,ad2147x_196_ibs.ibs,ADSP-2147x,ad2147x_196_ibs.tmg,ad2147x_196_ibs,
ad2147x_196_ibs,H14,RTXI,Input,PDXO01DG,RTXI,Input,ad2147x_196_ibs.ibs,ADSP-2147x,ad2147x_196_ibs.tmg,ad2147x_196_ibs,
ad2147x_196_ibs,B12,TRST_B,Input,PDUSDGZ,TRST_B,Input,ad2147x_196_ibs.ibs,ADSP-2147x,ad2147x_196_ibs.tmg,ad2147x_196_ibs,
ad2147x_196_ibs,B4,TMS,Input,PDUSDGZ,TMS,Input,ad2147x_196_ibs.ibs,ADSP-2147x,ad2147x_196_ibs.tmg,ad2147x_196_ibs,
ad2147x_196_ibs,C8,TDI,Input,PDUSDGZ,TDI,Input,ad2147x_196_ibs.ibs,ADSP-2147x,ad2147x_196_ibs.tmg,ad2147x_196_ibs,
ad2147x_196_ibs,A10,DATA7,I/O,PDU12SDGZ,DATA,I/O,ad2147x_196_ibs.ibs,ADSP-2147x,ad2147x_196_ibs.tmg,ad2147x_196_ibs,
ad2147x_196_ibs,A11,DATA3,I/O,PDU12SDGZ,DATA,I/O,ad2147x_196_ibs.ibs,ADSP-2147x,ad2147x_196_ibs.tmg,ad2147x_196_ibs,
ad2147x_196_ibs,A12,DATA1,I/O,PDU12SDGZ,DATA,I/O,ad2147x_196_ibs.ibs,ADSP-2147x,ad2147x_196_ibs.tmg,ad2147x_196_ibs,
ad2147x_196_ibs,A13,DATA2,I/O,PDU12SDGZ,DATA,I/O,ad2147x_196_ibs.ibs,ADSP-2147x,ad2147x_196_ibs.tmg,ad2147x_196_ibs,
